ISim log file
Running: C:\Users\shael\CO\P5\cpu\mips_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/shael/CO/P5/cpu/mips_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                 145@00003000: $ 1 <= 00000002
                 155@00003004: $ 2 <= 00000003
                 175@0000300c: $ 1 <= 00000004
                 195@0000300c: $ 1 <= 00000008
                 215@0000300c: $ 1 <= 00000010
                 235@0000300c: $ 1 <= 00000020
                 255@0000300c: $ 1 <= 00000040
                 275@0000300c: $ 1 <= 00000080
                 295@0000300c: $ 1 <= 00000100
                 315@0000300c: $ 1 <= 00000200
                 335@0000300c: $ 1 <= 00000400
                 355@0000300c: $ 1 <= 00000800
                 375@0000300c: $ 1 <= 00001000
                 395@0000300c: $ 1 <= 00002000
                 415@0000300c: $ 1 <= 00004000
                 435@0000300c: $ 1 <= 00008000
                 455@0000300c: $ 1 <= 00010000
                 475@0000300c: $ 1 <= 00020000
                 495@0000300c: $ 1 <= 00040000
                 515@0000300c: $ 1 <= 00080000
                 535@0000300c: $ 1 <= 00100000
                 555@0000300c: $ 1 <= 00200000
                 575@0000300c: $ 1 <= 00400000
                 595@0000300c: $ 1 <= 00800000
                 615@0000300c: $ 1 <= 01000000
                 635@0000300c: $ 1 <= 02000000
                 655@0000300c: $ 1 <= 04000000
                 675@0000300c: $ 1 <= 08000000
                 695@0000300c: $ 1 <= 10000000
                 715@0000300c: $ 1 <= 20000000
                 735@0000300c: $ 1 <= 40000000
                 755@0000300c: $ 1 <= 80000000
                 775@0000300c: $ 1 <= 00000000
                 795@0000300c: $ 1 <= 00000000
                 815@0000300c: $ 1 <= 00000000
                 835@0000300c: $ 1 <= 00000000
                 855@0000300c: $ 1 <= 00000000
                 875@0000300c: $ 1 <= 00000000
                 895@0000300c: $ 1 <= 00000000
                 915@0000300c: $ 1 <= 00000000
                 935@0000300c: $ 1 <= 00000000
                 955@0000300c: $ 1 <= 00000000
                 975@0000300c: $ 1 <= 00000000
                 995@0000300c: $ 1 <= 00000000
